[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< com.PTHTTMDT:TMDT >--------------------------
[INFO] Building TMDT 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ TMDT >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ TMDT ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ TMDT ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 92 source files with javac [debug parameters release 17] to target\classes
[WARNING] /D:/sourcecode/4th year/2nd term/PTHTTMDT/btlcuoiky/Backend/TMDT/src/main/java/com/pthttmdt/tmdt/entity/User.java:[31,20] @Builder will ignore the initializing expression entirely. If you want the initializing expression to serve as default, add @Builder.Default. If it is not supposed to be settable during building, make the field final.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ TMDT ---
[INFO] skip non existing resourceDirectory D:\sourcecode\4th year\2nd term\PTHTTMDT\btlcuoiky\Backend\TMDT\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ TMDT ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 17] to target\test-classes
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ TMDT <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ TMDT ---
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.3/spring-boot-buildpack-platform-4.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar
Progress (1): 0/2.0 MB
Progress (2): 0/2.0 MB | 0.9/373 kB
Progress (2): 0/2.0 MB | 2.3/373 kB
Progress (2): 0/2.0 MB | 2.3/373 kB
Progress (3): 0/2.0 MB | 2.3/373 kB | 0/1.4 MB
Progress (3): 0/2.0 MB | 3.6/373 kB | 0/1.4 MB
Progress (5): 1.3/2.0 MB | 1.2/1.4 MB | 458/961 kB | 106/909 kB | 7.7/243 kB
Progress (5): 1.3/2.0 MB | 1.2/1.4 MB | 458/961 kB | 106/909 kB | 16/243 kB 
Progress (5): 1.3/2.0 MB | 1.2/1.4 MB | 475/961 kB | 106/909 kB | 16/243 kB
Progress (5): 1.3/2.0 MB | 1.2/1.4 MB | 491/961 kB | 106/909 kB | 16/243 kB
Progress (5): 1.3/2.0 MB | 1.2/1.4 MB | 507/961 kB | 106/909 kB | 16/243 kB
Progress (5): 1.3/2.0 MB | 1.2/1.4 MB | 524/961 kB | 106/909 kB | 16/243 kB
Progress (5): 1.3/2.0 MB | 1.2/1.4 MB | 524/961 kB | 106/909 kB | 16/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 524/961 kB | 106/909 kB | 16/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 524/961 kB | 123/909 kB | 16/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 524/961 kB | 123/909 kB | 16/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 524/961 kB | 123/909 kB | 16/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 524/961 kB | 131/909 kB | 16/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 524/961 kB | 147/909 kB | 16/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 524/961 kB | 147/909 kB | 32/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 524/961 kB | 147/909 kB | 49/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 524/961 kB | 147/909 kB | 65/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 524/961 kB | 147/909 kB | 65/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 524/961 kB | 147/909 kB | 65/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 524/961 kB | 164/909 kB | 65/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 524/961 kB | 180/909 kB | 65/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 524/961 kB | 197/909 kB | 65/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 524/961 kB | 197/909 kB | 65/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 540/961 kB | 197/909 kB | 65/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 557/961 kB | 197/909 kB | 65/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 573/961 kB | 197/909 kB | 65/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 589/961 kB | 197/909 kB | 65/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 589/961 kB | 213/909 kB | 65/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 589/961 kB | 213/909 kB | 81/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 589/961 kB | 213/909 kB | 82/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 589/961 kB | 229/909 kB | 82/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 589/961 kB | 229/909 kB | 98/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 589/961 kB | 229/909 kB | 98/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 589/961 kB | 229/909 kB | 115/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 606/961 kB | 229/909 kB | 115/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 622/961 kB | 229/909 kB | 115/243 kB
Progress (5): 1.3/2.0 MB | 1.3/1.4 MB | 638/961 kB | 229/909 kB | 115/243 kB
Progress (5): 1.4/2.0 MB | 1.3/1.4 MB | 638/961 kB | 229/909 kB | 115/243 kB
Progress (5): 1.4/2.0 MB | 1.3/1.4 MB | 638/961 kB | 246/909 kB | 115/243 kB
Progress (5): 1.4/2.0 MB | 1.3/1.4 MB | 638/961 kB | 246/909 kB | 115/243 kB
Progress (5): 1.4/2.0 MB | 1.3/1.4 MB | 638/961 kB | 246/909 kB | 115/243 kB
Progress (5): 1.4/2.0 MB | 1.3/1.4 MB | 638/961 kB | 246/909 kB | 115/243 kB
Progress (5): 1.4/2.0 MB | 1.4/1.4 MB | 638/961 kB | 246/909 kB | 115/243 kB
Progress (5): 1.4/2.0 MB | 1.4/1.4 MB | 638/961 kB | 246/909 kB | 115/243 kB
Progress (5): 1.4/2.0 MB | 1.4 MB | 638/961 kB | 246/909 kB | 115/243 kB    
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar (1.4 MB at 407 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.0.3/spring-boot-loader-tools-4.0.3.jar
Progress (4): 1.4/2.0 MB | 655/961 kB | 246/909 kB | 115/243 kB
Progress (4): 1.4/2.0 MB | 671/961 kB | 246/909 kB | 115/243 kB
Progress (4): 1.4/2.0 MB | 688/961 kB | 246/909 kB | 115/243 kB
Progress (4): 1.4/2.0 MB | 704/961 kB | 246/909 kB | 115/243 kB
Progress (4): 1.4/2.0 MB | 704/961 kB | 246/909 kB | 131/243 kB
Progress (4): 1.4/2.0 MB | 704/961 kB | 246/909 kB | 147/243 kB
Progress (4): 1.4/2.0 MB | 704/961 kB | 246/909 kB | 164/243 kB
Progress (4): 1.4/2.0 MB | 704/961 kB | 246/909 kB | 180/243 kB
Progress (4): 1.4/2.0 MB | 720/961 kB | 246/909 kB | 180/243 kB
Progress (4): 1.4/2.0 MB | 720/961 kB | 246/909 kB | 180/243 kB
Progress (4): 1.4/2.0 MB | 737/961 kB | 246/909 kB | 180/243 kB
Progress (4): 1.4/2.0 MB | 753/961 kB | 246/909 kB | 180/243 kB
Progress (4): 1.4/2.0 MB | 753/961 kB | 246/909 kB | 180/243 kB
Progress (4): 1.4/2.0 MB | 770/961 kB | 246/909 kB | 180/243 kB
Progress (4): 1.4/2.0 MB | 770/961 kB | 246/909 kB | 197/243 kB
Progress (4): 1.4/2.0 MB | 770/961 kB | 246/909 kB | 197/243 kB
Progress (4): 1.4/2.0 MB | 786/961 kB | 246/909 kB | 197/243 kB
Progress (4): 1.4/2.0 MB | 802/961 kB | 246/909 kB | 197/243 kB
Progress (4): 1.4/2.0 MB | 819/961 kB | 246/909 kB | 197/243 kB
Progress (4): 1.4/2.0 MB | 819/961 kB | 246/909 kB | 213/243 kB
Progress (4): 1.4/2.0 MB | 819/961 kB | 246/909 kB | 229/243 kB
Progress (5): 1.4/2.0 MB | 819/961 kB | 246/909 kB | 229/243 kB | 8.2/340 kB
Progress (5): 1.4/2.0 MB | 819/961 kB | 246/909 kB | 243 kB | 8.2/340 kB    
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.6/httpcore5-h2-5.3.6.jar (243 kB at 65 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.jar
Progress (4): 1.5/2.0 MB | 819/961 kB | 246/909 kB | 8.2/340 kB
Progress (4): 1.5/2.0 MB | 819/961 kB | 262/909 kB | 8.2/340 kB
Progress (4): 1.5/2.0 MB | 819/961 kB | 262/909 kB | 25/340 kB 
Progress (4): 1.5/2.0 MB | 819/961 kB | 279/909 kB | 25/340 kB
Progress (4): 1.5/2.0 MB | 819/961 kB | 295/909 kB | 25/340 kB
Progress (4): 1.5/2.0 MB | 819/961 kB | 311/909 kB | 25/340 kB
Progress (4): 1.5/2.0 MB | 819/961 kB | 328/909 kB | 25/340 kB
Progress (4): 1.5/2.0 MB | 819/961 kB | 328/909 kB | 33/340 kB
Progress (4): 1.5/2.0 MB | 819/961 kB | 344/909 kB | 33/340 kB
Progress (4): 1.5/2.0 MB | 819/961 kB | 344/909 kB | 33/340 kB
Progress (4): 1.5/2.0 MB | 819/961 kB | 344/909 kB | 33/340 kB
Progress (4): 1.5/2.0 MB | 819/961 kB | 344/909 kB | 49/340 kB
Progress (4): 1.5/2.0 MB | 835/961 kB | 344/909 kB | 49/340 kB
Progress (4): 1.5/2.0 MB | 851/961 kB | 344/909 kB | 49/340 kB
Progress (4): 1.5/2.0 MB | 851/961 kB | 360/909 kB | 49/340 kB
Progress (4): 1.5/2.0 MB | 851/961 kB | 360/909 kB | 66/340 kB
Progress (4): 1.5/2.0 MB | 851/961 kB | 377/909 kB | 66/340 kB
Progress (4): 1.5/2.0 MB | 851/961 kB | 393/909 kB | 66/340 kB
Progress (4): 1.5/2.0 MB | 851/961 kB | 410/909 kB | 66/340 kB
Progress (4): 1.5/2.0 MB | 851/961 kB | 410/909 kB | 66/340 kB
Progress (4): 1.5/2.0 MB | 851/961 kB | 410/909 kB | 66/340 kB
Progress (4): 1.5/2.0 MB | 868/961 kB | 410/909 kB | 66/340 kB
Progress (4): 1.5/2.0 MB | 884/961 kB | 410/909 kB | 66/340 kB
Progress (4): 1.5/2.0 MB | 884/961 kB | 410/909 kB | 82/340 kB
Progress (4): 1.5/2.0 MB | 901/961 kB | 410/909 kB | 82/340 kB
Progress (4): 1.5/2.0 MB | 917/961 kB | 410/909 kB | 82/340 kB
Progress (4): 1.5/2.0 MB | 917/961 kB | 426/909 kB | 82/340 kB
Progress (4): 1.5/2.0 MB | 917/961 kB | 426/909 kB | 98/340 kB
Progress (4): 1.5/2.0 MB | 917/961 kB | 426/909 kB | 115/340 kB
Progress (4): 1.5/2.0 MB | 917/961 kB | 426/909 kB | 115/340 kB
Progress (4): 1.6/2.0 MB | 917/961 kB | 426/909 kB | 115/340 kB
Progress (5): 1.6/2.0 MB | 917/961 kB | 426/909 kB | 115/340 kB | 7.7/58 kB
Progress (5): 1.6/2.0 MB | 917/961 kB | 426/909 kB | 115/340 kB | 12/58 kB 
Progress (5): 1.6/2.0 MB | 917/961 kB | 426/909 kB | 115/340 kB | 28/58 kB
Progress (5): 1.6/2.0 MB | 917/961 kB | 426/909 kB | 115/340 kB | 28/58 kB
Progress (5): 1.6/2.0 MB | 917/961 kB | 426/909 kB | 131/340 kB | 28/58 kB
Progress (5): 1.6/2.0 MB | 917/961 kB | 426/909 kB | 131/340 kB | 28/58 kB
Progress (5): 1.6/2.0 MB | 917/961 kB | 426/909 kB | 131/340 kB | 44/58 kB
Progress (5): 1.6/2.0 MB | 917/961 kB | 426/909 kB | 147/340 kB | 44/58 kB
Progress (5): 1.6/2.0 MB | 917/961 kB | 426/909 kB | 147/340 kB | 58 kB   
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.4.0/maven-common-artifact-filters-3.4.0.jar (58 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar
Progress (4): 1.6/2.0 MB | 917/961 kB | 442/909 kB | 147/340 kB
Progress (4): 1.6/2.0 MB | 917/961 kB | 459/909 kB | 147/340 kB
Progress (4): 1.6/2.0 MB | 933/961 kB | 459/909 kB | 147/340 kB
Progress (4): 1.6/2.0 MB | 950/961 kB | 459/909 kB | 147/340 kB
Progress (4): 1.6/2.0 MB | 961 kB | 459/909 kB | 147/340 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.jar (961 kB at 226 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar
Progress (3): 1.6/2.0 MB | 459/909 kB | 147/340 kB
Progress (3): 1.6/2.0 MB | 459/909 kB | 164/340 kB
Progress (3): 1.6/2.0 MB | 459/909 kB | 180/340 kB
Progress (3): 1.6/2.0 MB | 459/909 kB | 197/340 kB
Progress (3): 1.6/2.0 MB | 475/909 kB | 197/340 kB
Progress (3): 1.6/2.0 MB | 475/909 kB | 197/340 kB
Progress (3): 1.6/2.0 MB | 492/909 kB | 197/340 kB
Progress (3): 1.6/2.0 MB | 508/909 kB | 197/340 kB
Progress (4): 1.6/2.0 MB | 508/909 kB | 197/340 kB | 7.7/168 kB
Progress (4): 1.6/2.0 MB | 508/909 kB | 197/340 kB | 16/168 kB 
Progress (5): 1.6/2.0 MB | 508/909 kB | 197/340 kB | 16/168 kB | 7.7/149 kB
Progress (5): 1.6/2.0 MB | 508/909 kB | 197/340 kB | 16/168 kB | 16/149 kB 
Progress (5): 1.6/2.0 MB | 508/909 kB | 197/340 kB | 32/168 kB | 16/149 kB
Progress (5): 1.6/2.0 MB | 508/909 kB | 213/340 kB | 32/168 kB | 16/149 kB
Progress (5): 1.6/2.0 MB | 508/909 kB | 229/340 kB | 32/168 kB | 16/149 kB
Progress (5): 1.6/2.0 MB | 508/909 kB | 229/340 kB | 32/168 kB | 16/149 kB
Progress (5): 1.6/2.0 MB | 508/909 kB | 229/340 kB | 32/168 kB | 32/149 kB
Progress (5): 1.6/2.0 MB | 508/909 kB | 229/340 kB | 32/168 kB | 32/149 kB
Progress (5): 1.6/2.0 MB | 508/909 kB | 229/340 kB | 32/168 kB | 32/149 kB
Progress (5): 1.6/2.0 MB | 508/909 kB | 229/340 kB | 49/168 kB | 32/149 kB
Progress (5): 1.6/2.0 MB | 524/909 kB | 229/340 kB | 49/168 kB | 32/149 kB
Progress (5): 1.6/2.0 MB | 524/909 kB | 246/340 kB | 49/168 kB | 32/149 kB
Progress (5): 1.6/2.0 MB | 524/909 kB | 262/340 kB | 49/168 kB | 32/149 kB
Progress (5): 1.7/2.0 MB | 524/909 kB | 262/340 kB | 49/168 kB | 32/149 kB
Progress (5): 1.7/2.0 MB | 524/909 kB | 262/340 kB | 61/168 kB | 32/149 kB
Progress (5): 1.7/2.0 MB | 524/909 kB | 262/340 kB | 61/168 kB | 49/149 kB
Progress (5): 1.7/2.0 MB | 524/909 kB | 262/340 kB | 61/168 kB | 61/149 kB
Progress (5): 1.7/2.0 MB | 524/909 kB | 262/340 kB | 61/168 kB | 78/149 kB
Progress (5): 1.7/2.0 MB | 524/909 kB | 262/340 kB | 78/168 kB | 78/149 kB
Progress (5): 1.7/2.0 MB | 524/909 kB | 279/340 kB | 78/168 kB | 78/149 kB
Progress (5): 1.7/2.0 MB | 524/909 kB | 295/340 kB | 78/168 kB | 78/149 kB
Progress (5): 1.7/2.0 MB | 541/909 kB | 295/340 kB | 78/168 kB | 78/149 kB
Progress (5): 1.7/2.0 MB | 541/909 kB | 295/340 kB | 78/168 kB | 94/149 kB
Progress (5): 1.7/2.0 MB | 557/909 kB | 295/340 kB | 78/168 kB | 94/149 kB
Progress (5): 1.7/2.0 MB | 557/909 kB | 295/340 kB | 78/168 kB | 111/149 kB
Progress (5): 1.7/2.0 MB | 557/909 kB | 295/340 kB | 94/168 kB | 111/149 kB
Progress (5): 1.7/2.0 MB | 557/909 kB | 295/340 kB | 94/168 kB | 111/149 kB
Progress (5): 1.7/2.0 MB | 573/909 kB | 295/340 kB | 94/168 kB | 111/149 kB
Progress (5): 1.7/2.0 MB | 573/909 kB | 295/340 kB | 111/168 kB | 111/149 kB
Progress (5): 1.7/2.0 MB | 590/909 kB | 295/340 kB | 111/168 kB | 111/149 kB
Progress (5): 1.7/2.0 MB | 590/909 kB | 295/340 kB | 127/168 kB | 111/149 kB
Progress (5): 1.7/2.0 MB | 590/909 kB | 311/340 kB | 127/168 kB | 111/149 kB
Progress (5): 1.7/2.0 MB | 590/909 kB | 311/340 kB | 127/168 kB | 111/149 kB
Progress (5): 1.7/2.0 MB | 590/909 kB | 311/340 kB | 127/168 kB | 111/149 kB
Progress (5): 1.7/2.0 MB | 590/909 kB | 328/340 kB | 127/168 kB | 111/149 kB
Progress (5): 1.7/2.0 MB | 590/909 kB | 340 kB | 127/168 kB | 111/149 kB    
                                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/4.0.3/spring-boot-loader-tools-4.0.3.jar (340 kB at 69 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.6.0/maven-shade-plugin-3.6.0.jar
Progress (4): 1.7/2.0 MB | 590/909 kB | 143/168 kB | 111/149 kB
Progress (4): 1.7/2.0 MB | 590/909 kB | 143/168 kB | 111/149 kB
Progress (4): 1.7/2.0 MB | 606/909 kB | 143/168 kB | 111/149 kB
Progress (4): 1.7/2.0 MB | 606/909 kB | 143/168 kB | 127/149 kB
Progress (4): 1.7/2.0 MB | 623/909 kB | 143/168 kB | 127/149 kB
Progress (4): 1.7/2.0 MB | 623/909 kB | 143/168 kB | 127/149 kB
Progress (4): 1.7/2.0 MB | 623/909 kB | 160/168 kB | 127/149 kB
Progress (4): 1.8/2.0 MB | 623/909 kB | 160/168 kB | 127/149 kB
Progress (4): 1.8/2.0 MB | 623/909 kB | 168 kB | 127/149 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-util/1.4.1/maven-resolver-util-1.4.1.jar (168 kB at 33 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.jar
Progress (3): 1.8/2.0 MB | 639/909 kB | 127/149 kB
Progress (4): 1.8/2.0 MB | 639/909 kB | 127/149 kB | 7.7/150 kB
Progress (4): 1.8/2.0 MB | 639/909 kB | 127/149 kB | 8.2/150 kB
Progress (4): 1.8/2.0 MB | 655/909 kB | 127/149 kB | 8.2/150 kB
Progress (4): 1.8/2.0 MB | 655/909 kB | 127/149 kB | 8.2/150 kB
Progress (4): 1.8/2.0 MB | 655/909 kB | 143/149 kB | 8.2/150 kB
Progress (4): 1.8/2.0 MB | 655/909 kB | 149 kB | 8.2/150 kB    
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/resolver/maven-resolver-api/1.4.1/maven-resolver-api-1.4.1.jar (149 kB at 29 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.jar
Progress (3): 1.8/2.0 MB | 672/909 kB | 8.2/150 kB
Progress (3): 1.8/2.0 MB | 672/909 kB | 25/150 kB 
Progress (3): 1.8/2.0 MB | 672/909 kB | 41/150 kB
Progress (3): 1.8/2.0 MB | 672/909 kB | 57/150 kB
Progress (3): 1.8/2.0 MB | 672/909 kB | 57/150 kB
Progress (3): 1.8/2.0 MB | 672/909 kB | 57/150 kB
Progress (3): 1.8/2.0 MB | 688/909 kB | 57/150 kB
Progress (3): 1.8/2.0 MB | 688/909 kB | 57/150 kB
Progress (3): 1.8/2.0 MB | 688/909 kB | 74/150 kB
Progress (3): 1.8/2.0 MB | 688/909 kB | 90/150 kB
Progress (4): 1.8/2.0 MB | 688/909 kB | 90/150 kB | 7.7/73 kB
Progress (4): 1.8/2.0 MB | 688/909 kB | 90/150 kB | 16/73 kB 
Progress (5): 1.8/2.0 MB | 688/909 kB | 90/150 kB | 16/73 kB | 7.7/125 kB
Progress (5): 1.8/2.0 MB | 688/909 kB | 90/150 kB | 16/73 kB | 12/125 kB 
Progress (5): 1.8/2.0 MB | 688/909 kB | 106/150 kB | 16/73 kB | 12/125 kB
Progress (5): 1.8/2.0 MB | 705/909 kB | 106/150 kB | 16/73 kB | 12/125 kB
Progress (5): 1.8/2.0 MB | 721/909 kB | 106/150 kB | 16/73 kB | 12/125 kB
Progress (5): 1.8/2.0 MB | 721/909 kB | 106/150 kB | 16/73 kB | 28/125 kB
Progress (5): 1.8/2.0 MB | 721/909 kB | 106/150 kB | 16/73 kB | 28/125 kB
Progress (5): 1.8/2.0 MB | 721/909 kB | 106/150 kB | 16/73 kB | 44/125 kB
Progress (5): 1.8/2.0 MB | 721/909 kB | 106/150 kB | 25/73 kB | 44/125 kB
Progress (5): 1.8/2.0 MB | 721/909 kB | 106/150 kB | 41/73 kB | 44/125 kB
Progress (5): 1.8/2.0 MB | 721/909 kB | 106/150 kB | 57/73 kB | 44/125 kB
Progress (5): 1.8/2.0 MB | 721/909 kB | 106/150 kB | 73 kB | 44/125 kB   
Progress (5): 1.8/2.0 MB | 721/909 kB | 106/150 kB | 73 kB | 49/125 kB
Progress (5): 1.8/2.0 MB | 721/909 kB | 123/150 kB | 73 kB | 49/125 kB
Progress (5): 1.8/2.0 MB | 721/909 kB | 139/150 kB | 73 kB | 49/125 kB
Progress (5): 1.8/2.0 MB | 721/909 kB | 150 kB | 73 kB | 49/125 kB    
                                                                  
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.jar (73 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.jar
Progress (4): 1.8/2.0 MB | 737/909 kB | 150 kB | 49/125 kB
Progress (4): 1.8/2.0 MB | 754/909 kB | 150 kB | 49/125 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.6.0/maven-shade-plugin-3.6.0.jar (150 kB at 27 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.jar
Progress (3): 1.9/2.0 MB | 754/909 kB | 49/125 kB
Progress (3): 1.9/2.0 MB | 754/909 kB | 49/125 kB
Progress (3): 1.9/2.0 MB | 770/909 kB | 49/125 kB
Progress (3): 1.9/2.0 MB | 786/909 kB | 49/125 kB
Progress (3): 1.9/2.0 MB | 786/909 kB | 49/125 kB
Progress (3): 1.9/2.0 MB | 786/909 kB | 66/125 kB
Progress (4): 1.9/2.0 MB | 786/909 kB | 66/125 kB | 8.2/52 kB
Progress (4): 1.9/2.0 MB | 803/909 kB | 66/125 kB | 8.2/52 kB
Progress (4): 1.9/2.0 MB | 803/909 kB | 66/125 kB | 16/52 kB 
Progress (4): 1.9/2.0 MB | 803/909 kB | 66/125 kB | 33/52 kB
Progress (4): 1.9/2.0 MB | 803/909 kB | 66/125 kB | 49/52 kB
Progress (4): 1.9/2.0 MB | 803/909 kB | 66/125 kB | 52 kB   
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.jar (52 kB at 8.9 kB/s)
Progress (4): 1.9/2.0 MB | 803/909 kB | 66/125 kB | 7.7/416 kB
Progress (4): 1.9/2.0 MB | 803/909 kB | 66/125 kB | 12/416 kB 
Progress (4): 1.9/2.0 MB | 803/909 kB | 82/125 kB | 12/416 kB
Progress (4): 1.9/2.0 MB | 803/909 kB | 98/125 kB | 12/416 kB
Progress (4): 1.9/2.0 MB | 803/909 kB | 98/125 kB | 12/416 kB
Progress (4): 1.9/2.0 MB | 803/909 kB | 115/125 kB | 12/416 kB
Progress (4): 1.9/2.0 MB | 803/909 kB | 115/125 kB | 12/416 kB
Progress (4): 1.9/2.0 MB | 803/909 kB | 115/125 kB | 29/416 kB
Progress (4): 1.9/2.0 MB | 803/909 kB | 115/125 kB | 33/416 kB
Progress (4): 1.9/2.0 MB | 803/909 kB | 125 kB | 33/416 kB    
Progress (4): 1.9/2.0 MB | 803/909 kB | 125 kB | 33/416 kB
Progress (4): 1.9/2.0 MB | 819/909 kB | 125 kB | 33/416 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.jar (125 kB at 21 kB/s)
Progress (3): 1.9/2.0 MB | 836/909 kB | 33/416 kB
Progress (3): 1.9/2.0 MB | 852/909 kB | 33/416 kB
Progress (3): 1.9/2.0 MB | 852/909 kB | 49/416 kB
Progress (3): 1.9/2.0 MB | 852/909 kB | 66/416 kB
Progress (3): 1.9/2.0 MB | 868/909 kB | 66/416 kB
Progress (3): 1.9/2.0 MB | 885/909 kB | 66/416 kB
Progress (3): 1.9/2.0 MB | 885/909 kB | 66/416 kB
Progress (3): 2.0/2.0 MB | 885/909 kB | 66/416 kB
Progress (3): 2.0/2.0 MB | 885/909 kB | 82/416 kB
Progress (3): 2.0/2.0 MB | 885/909 kB | 98/416 kB
Progress (3): 2.0/2.0 MB | 901/909 kB | 98/416 kB
Progress (3): 2.0/2.0 MB | 909 kB | 98/416 kB    
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.6/httpcore5-5.3.6.jar (909 kB at 143 kB/s)
Progress (2): 2.0/2.0 MB | 98/416 kB
Progress (2): 2.0/2.0 MB | 98/416 kB
Progress (2): 2.0 MB | 98/416 kB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar (2.0 MB at 305 kB/s)
Progress (1): 115/416 kB
Progress (1): 131/416 kB
Progress (1): 147/416 kB
Progress (1): 164/416 kB
Progress (1): 180/416 kB
Progress (1): 197/416 kB
Progress (1): 213/416 kB
Progress (1): 229/416 kB
Progress (1): 246/416 kB
